"codice_1_livello","label_1_livello_it","label_1_livello_en","def_1_livello_it","def_1_livello_en","codice_2_livello","label_2_livello_it","label_2_livello_en","def_2_livello_it","def_2_livello_en"
"CALTIM","Consumo di suolo per classi altimetriche e di pendenza","land consumption for elevation and slope classes","","","CALTIM5","Non consumato_300-600m_quota [ha]","Not_consumed_land_in_300-600m_a.s.l.","Superficie di suolo non consumato all'interno di una fascia tra 300 e 600 metri di quota [ha]","Not consumed land in 300-600 meters a.s.l. in hectares"
"CALTIM","Consumo di suolo per classi altimetriche e di pendenza","land consumption for elevation and slope classes","","","CALTIM6","Non consumato_oltre_600m_quota [ha]","Not_consumed_land_over_600m_a.s.l.","Superficie di suolo nonconsumato oltre 600 metri di quota [ha]","Npt consumed land over 600 meters a.s.l. in hectares"
"CALTIM","Consumo di suolo per classi altimetriche e di pendenza","land consumption for elevation and slope classes","","","CALTIM7","Consumato_0-300m_quota [%]","Consumed_land_in_0-300m_a.s.l._in_%","Percentuale di suolo consumato all'interno di una fascia tra 0 e 300 metri di quota sulla superficie della fascia [%]","Consumed land in 0-300 meters a.s.l. in %"
"CALTIM","Consumo di suolo per classi altimetriche e di pendenza","land consumption for elevation and slope classes","","","CALTIM8","Consumato_300-600m_quota [%]","Consumed_land_in_300-600m_a.s.l._in_%","Percentuale di suolo consumato all'interno di una fascia tra 300 e 600 metri di quota sulla superficie della fascia [%]","Consumed land in 300-600 meters a.s.l. in %"
"CALTIM","Consumo di suolo per classi altimetriche e di pendenza","land consumption for elevation and slope classes","","","CALTIM9","Consumato_oltre_600m_quota [%]","Consumed_land_over_600m_a.s.l._in_%","Percentuale di suolo consumato oltre 600 metri di quota sulla superficie della fascia [%]","Consumed land over 600 meters a.s.l. in %"
"CAREEP","Consumo di suolo in aree protette","land consumption in protected areas","","","CAREEP1","Non_consumato_in_EUAP_[ha]","Not_consumed_in_EUAP","Superficie di suolo non consumato all'interno delle aree EUAP (Elenco Ufficiale delle Aree Protette Italiane) [ha]","Not consumed land in protected areas in hectares"
"CAREEP","Consumo di suolo in aree protette","land consumption in protected areas","","","CAREEP2","Consumato_in_EUAP_[ha]","Consumed_in_EUAP","Superficie di suolo consumato all'interno delle aree EUAP (Elenco Ufficiale delle Aree Protette Italiane) [ha]","Consumed land in protected areas in hectares"
"CAREEP","Consumo di suolo in aree protette","land consumption in protected areas","","","CAREEP3","Non_classificato_in_EUAP_[ha]","Not_classified_in_EUAP","Superficie non classificata per mancanza di dati all'interno delle aree EUAP (Elenco Ufficiale delle Aree Protette Italiane) [ha]","Not classified land in protected areas in hectares"
"CCIDRI","Consumo di suolo e corpi idrici","land consumption in river buffer zones","","","CCIDRI1","Non_consumato_in_150m_corpi_idrici_[ha]","Not_consumed_land_in_150m_rivers","Superficie di suolo non consumato all'interno di una fascia di 150 metri di distanza dai corpi idrici permanenti [ha]","Not consumed land in 150 meters river buffer zones  in hectares"
"CCIDRI","Consumo di suolo e corpi idrici","land consumption in river buffer zones","","","CCIDRI2","Consumato_in_150m_corpi_idrici_[ha]","Consumed_land_in_150m_rivers","Superficie di suolo consumato all'interno di una fascia di 150 metri di distanza dai corpi idrici permanenti [ha]","Consumed land in 150 meters river buffer zones  in hectares"
"CCIDRI","Consumo di suolo e corpi idrici","land consumption in river buffer zones","","","CCIDRI3","Non_classificato_in_150m_corpi_idrici_[ha]","Not_classified_land_in_150m_rivers","Superficie non classificata per mancanza di dati all'interno di una fascia di 150 metri di distanza dai corpi idrici permanenti [ha]","Not classified land in 150 meters river buffer zones  in hectares"
"CCIDRI","Consumo di suolo e corpi idrici","land consumption in river buffer zones","","","CCIDRI4","Consumato_in_150m_corpi_idrici_[%]","Consumed_land_in_150m_rivers_in_%","Percentuale di suolo consumato entro 150 metri di distanza dai corpi idrici permanenti sulla superficie della fascia [%]","Consumed land in 150 meters river buffer zones  in %"
"CCIDRI","Consumo di suolo e corpi idrici","land consumption in river buffer zones","","","CCIDRI5","Consumato_oltre_150m_corpi_idrici_[%]","Not_consumed_land_out_of_150m_rivers_in_%","Percentuale di suolo consumato oltre 150 metri di distanza dai corpi idrici permanenti sulla superficie della fascia [%]","Not consumed land out of 150 meters river buffer zones  in %"
"CCOSTE","Consumo di suolo in fascia costiera","land consumption in coastal areas","","","CCOSTE1","Non_consumato_in_0-300m_costa_[ha]","Not_consumed_land_in_300m_from_shoreline","Superficie di suolo non consumato all'interno di una fascia tra a 0 e 300 metri dalla linea di costa [ha]","Not consumed land in 300 meters from shoreline in hectares"
"CCOSTE","Consumo di suolo in fascia costiera","land consumption in coastal areas","","","CCOSTE10","Consumato_in_1000-10000m_costa_[%]","Consumed_land_in_1000-10000m_from_shoreline_in_%","Percentuale di suolo consumato all'interno di una fascia tra 1000 e 10000 metri dalla linea di costa [%]","Consumed land in 1000-10000 meters from shoreline in %"
"CCOSTE","Consumo di suolo in fascia costiera","land consumption in coastal areas","","","CCOSTE11","Consumato_oltre_10000m_costa_[%]","Consumed_land_out_of_10000m_from_shoreline_in_%","Percentuale di suolo consumato oltre 10000 metri dalla linea di costa sulla superficie della fascia [%]","Consumed land out of 10000 meters from shoreline in %"
"CCOSTE","Consumo di suolo in fascia costiera","land consumption in coastal areas","","","CCOSTE2","Non_consumato_in_300-1000m_costa_[ha]","Not_consumed_land_in_300-1000m_from_shoreline","Superficie di suolo non consumato all'interno di una fascia tra 300 e 1000 metri dalla linea di costa [ha]","Not consumed land in 300-1000 meters from shoreline in hectares"
"CCOSTE","Consumo di suolo in fascia costiera","land consumption in coastal areas","","","CCOSTE3","Non_consumato_in_1000-10000m_costa_[ha]","Not_consumed_land_in_1000-10000m_from_shoreline","Superficie di suolo non consumato all'interno di una fascia tra 1000 e 10000 metri dalla linea di costa [ha]","Not consumed land in 1000-10000 meters from shoreline in hectares"
"CCOSTE","Consumo di suolo in fascia costiera","land consumption in coastal areas","","","CCOSTE4","Consumato_in_0-300m_costa_[ha]","Consumed_land_in_300m_from_shoreline","Superficie di suolo consumato all'interno di una fascia tra 0 e 300 metri dalla linea di costa [ha]","Consumed land in 300 meters from shoreline in hectares"
"CCOSTE","Consumo di suolo in fascia costiera","land consumption in coastal areas","","","CCOSTE5","Consumato_in_300-1000m_costa_[ha]","Consumed_land_in_300-1000m_from_shoreline","Superficie di suolo consumato all'interno di una fascia tra 300 e 1000 metri dalla linea di costa [ha]","Consumed land in 300-1000 meters from shoreline in hectares"
"CCOSTE","Consumo di suolo in fascia costiera","land consumption in coastal areas","","","CCOSTE6","Consumato_in_1000-10000m_costa_[ha]","Consumed_land_in_1000-10000m_from_shoreline","Superficie di suolo consumato all'interno di una fascia tra 1000 e 10000 metri dalla linea di costa [ha]","Consumed land in 1000-10000 meters from shoreline in hectares"
"CCOSTE","Consumo di suolo in fascia costiera","land consumption in coastal areas","","","CCOSTE7","Consumato_oltre_10000m_costa_[ha]","Consumed_land_out_of_10000m_from_shoreline","Superficie di suolo consumato oltre 10000 metri dalla linea di costa [ha]","Consumed land out of 10000 meters from shoreline in hectares"
"CCOSTE","Consumo di suolo in fascia costiera","land consumption in coastal areas","","","CCOSTE8","Consumato_in_0-300m_costa_[%]","Consumed_land_in_300m_from_shoreline_in_%","Percentuale di suolo consumato all'interno di una fascia tra 0 e 300 metri dalla linea di costa sulla superficie della fascia [%]","Consumed land in 300 meters from shoreline in %"
"CCOSTE","Consumo di suolo in fascia costiera","land consumption in coastal areas","","","CCOSTE9","Consumato_in_300-1000m_costa_[%]","Consumed_land_in_300-1000m_from_shoreline_in_%","Percentuale di suolo consumato all'interno di una fascia tra 300 e 1000 metri dalla linea di costa sulla superficie della fascia [%]","Consumed land in 300-1000 meters from shoreline in %"
"CLAMMI","Descrizione/classificazione ambito amministrativo","Description/classification of administrative unit","","","CLAMMI1","CLASSE_COMUNI","Classification_of_municipalities_centrality_by__Di","Classificazione dei comuni proposta dal Dipartimento per lo Sviluppo e la Coesione Economica secondo livelli di perifericità, ovvero di distanza dai centri dotati di infrastrutture in grado di offrire servizi al cittadino.","Classification of municipalities centrality by  Dipartimento per lo Sviluppo e la Coesione Economica"
"CLAMMI","Descrizione/classificazione ambito amministrativo","Description/classification of administrative unit","","","CLAMMI2","Zona_altimetrica","Classification_of_municipalities_elevation_by_ISTA","Classificazione per fasce altimetriche ISTAT.","Classification of municipalities elevation by ISTAT"
"CLAMMI","Descrizione/classificazione ambito amministrativo","Description/classification of administrative unit","","","CLAMMI3","TA","TA","Area Totale (somma delle aree dei pixel) del limite amministrativo considerato [ha].","Total administrative area in hectares"
"CLAMMI","Descrizione/classificazione ambito amministrativo","Description/classification of administrative unit","","","CLAMMI4","POP_","POP_","Popolazione residente all'anno di riferimento da rilevamento intercensuario ISTAT .","Population (ISTAT)"
"CSISMI","Consumo di suolo nelle aree a pericolosità sismica","land consumption in seismic hazard","","","CSISMI1","Consumato_in_aree_pericolosità_sismica_alta_[ha]","Consumed_land_in_high_seismic_hazard_zones","Superficie di suolo consumato in aree a pericolosità sismica alta [ha]","Consumed land in high seismic hazard zones in hectares"
"CSISMI","Consumo di suolo nelle aree a pericolosità sismica","land consumption in seismic hazard","","","CSISMI2","Consumato_in_aree_pericolosità_sismica_molto_alta_","Consumed_land_in_very_high_seismic_hazard_zones","Superficie di suolo consumato in aree a pericolosità sismica molto alta [ha]","Consumed land in very high seismic hazard zones in hectares"
"CSISMI","Consumo di suolo nelle aree a pericolosità sismica","land consumption in seismic hazard","","","CSISMI3","Non consumato_in_aree_pericolosità_sismica_alta_[h","Not_consumed_land_in_high_seismic_hazard_zones","Superficie di suolo non consumato in aree a pericolosità sismica alta [ha]","Not consumed land in high seismic hazard zones in hectares"
"CSISMI","Consumo di suolo nelle aree a pericolosità sismica","land consumption in seismic hazard","","","CSISMI4","Non consumato_in_aree_pericolosità_sismica_molto_a","Not_consumed_land_in_very_high_seismic_hazard_zone","Superficie di suolo non consumato in aree a pericolosità sismica molto alta [ha]","Not consumed land in very high seismic hazard zones in hectares"
"CSISMI","Consumo di suolo nelle aree a pericolosità sismica","land consumption in seismic hazard","","","CSISMI5","Consumato_in_aree_pericolosità_sismica_alta_[%]","Consumed_land_in_high_seismic_hazard_zones_in_%","Superficie di suolo consumato in aree a pericolosità sismica alta [%]","Consumed land in high seismic hazard zones in %"
"CSISMI","Consumo di suolo nelle aree a pericolosità sismica","land consumption in seismic hazard","","","CSISMI6","Consumato_in_aree_pericolosità_sismica_molto_alta_","Consumed_land_in_very_high_seismic_hazard_zones_in","Superficie di suolo consumato in aree a pericolosità sismica molto alta [%]","Consumed land in very high seismic hazard zones in %"
"CSUOLO","Consumo di suolo","land consumption","","","CSUOLO1","Suolo_consumato_[ha]","Consumed_land","Superficie di suolo consumato [ha]","Consumed land in hectares"
"CSUOLO","Consumo di suolo","land consumption","","","CSUOLO10","Incremento_lordo_consumato_[ha]","Gross_consumed_increase_[ha]","Incremento di suolo consumato rispetto al periodo precedente al lordo delle rinaturalizzazioni [ha]","Gross increase of consumed land in hectares"
"CSUOLO","Consumo di suolo","land consumption","","","CSUOLO2","Suolo_non_consumato_[ha]","Not_consumed_land","Superficie di suolo non consumato [ha]","Not consumed land in hectares"
"CSUOLO","Consumo di suolo","land consumption","","","CSUOLO3","Non_classificato_[ha]","Not_classified_land","Superficie non classificata per mancanza di dati [ha]","Not classified land in hectares"
"CSUOLO","Consumo di suolo","land consumption","","","CSUOLO4","Suolo_consumato_[%]","Consumed_land_in_%","Percentuale di suolo consumato sulla superficie amministrativa [%]","Consumed land in % of the administrative unit area"
"CSUOLO","Consumo di suolo","land consumption","","","CSUOLO5","Non_consumato_[%]","Not_consumed_land_in_%","Percentuale di suolo non consumato sulla superficie amministrativa  [%]","Not consumed land in % of the administrative unit area"
"CSUOLO","Consumo di suolo","land consumption","","","CSUOLO6","Non_classificato_[%]","Not_classified_land_in_%","Percentuale non classificata per mancanza di dati sulla superficie amministrativa [%]","Not classified land in % of the administrative unit area"
"CSUOLO","Consumo di suolo","land consumption","","","CSUOLO8","Incremento_consumato_[ha]","Consumed_increase_[ha]","Incremento di suolo consumato rispetto al periodo precedente [ha]","Increase of consumed land in hectares"
"CSUOLO","Consumo di suolo","land consumption","","","CSUOLO9","Densita_consumo_[m2/ha]","Consumed_density_[m2/ha]","Densita di consumo di suolo [m2] rispetto all'area totale [ha]","Density of consumed land [m2] over total area [ha]"
"DISECO","Consumo di suolo effettivo e disturbo ecologico","Effective land consumption and ecological interference","","","DISECO1","Superficie_alterata_dal_consumo_di_suolo_60m_[ha]","Surface_in_a_60m_buffer_of_consumed_land_area","Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 60 metri [ha]","Surface in a 60m buffer of consumed land area in hectares"
"DISECO","Consumo di suolo effettivo e disturbo ecologico","Effective land consumption and ecological interference","","","DISECO10","Sup_corpi_idrici[ha]","Surface_of_Permanent_Water_Bodies","Superficie corpi idrici permanenti da carta di copertura del suolo [ha]","Surface of Permanent Water Bodies"
"DISECO","Consumo di suolo effettivo e disturbo ecologico","Effective land consumption and ecological interference","","","DISECO11","Perc_consumato_netto_corpi_idrici[%]","Consumed_land_in_excluding_surface_of_Permanent_Wa","Percentuale di suolo consumato escludendo dal calcolo la superficie corpi idrici permanenti (da HRL Copernicus 2012) [%]","Consumed land in excluding surface of Permanent Water Bodies HRL Copernicus 2012 in %"
"DISECO","Consumo di suolo effettivo e disturbo ecologico","Effective land consumption and ecological interference","","","DISECO2","Superficie_non_alterata_dal_consumo_di_suolo_60m_[","Surface_not_in_a_60m_buffer_of_consumed_land_area","Superficie non impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 60 metri [ha]","Surface not in a 60m buffer of consumed land area in hectares"
"DISECO","Consumo di suolo effettivo e disturbo ecologico","Effective land consumption and ecological interference","","","DISECO3","Superficie_alterata_dal_consumo_di_suolo_60m_[%]","Surface_in_a_60m_buffer_of_consumed_land_area_in_%","Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 60 metri [%]","Surface in a 60m buffer of consumed land area in %"
"DISECO","Consumo di suolo effettivo e disturbo ecologico","Effective land consumption and ecological interference","","","DISECO4","Superficie_alterata_dal_consumo_di_suolo_100m_[ha]","Surface_in_a_100m_buffer_of_consumed_land_area","Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 100 metri [ha]","Surface in a 100m buffer of consumed land area in hectares"
"DISECO","Consumo di suolo effettivo e disturbo ecologico","Effective land consumption and ecological interference","","","DISECO5","Superficie_non_alterata_dal_consumo_di_suolo_100m_","Surface_not_in_a_100m_buffer_of_consumed_land_area","Superficie non impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 100 metri [ha]","Surface not in a 100m buffer of consumed land area in hectares"
"DISECO","Consumo di suolo effettivo e disturbo ecologico","Effective land consumption and ecological interference","","","DISECO6","Superficie_alterata_dal_consumo_di_suolo_100m_[%]","Surface_in_a_100m_buffer_of_consumed_land_area_in_","Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 100 metri [%]","Surface in a 100m buffer of consumed land area in %"
"DISECO","Consumo di suolo effettivo e disturbo ecologico","Effective land consumption and ecological interference","","","DISECO7","Superficie_alterata_dal_consumo_di_suolo_200m_[ha]","Surface_in_a_200m_buffer_of_consumed_land_area","Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 200 metri [ha]","Surface in a 200m buffer of consumed land area in hectares"
"DISECO","Consumo di suolo effettivo e disturbo ecologico","Effective land consumption and ecological interference","","","DISECO8","Superficie_non_alterata_dal_consumo_di_suolo_200m_","Surface_not_in_a_200m_buffer_of_consumed_land_area","Superficie non impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 200 metri [ha]","Surface not in a 200m buffer of consumed land area in hectares"
"DISECO","Consumo di suolo effettivo e disturbo ecologico","Effective land consumption and ecological interference","","","DISECO9","Superficie_alterata_dal_consumo_di_suolo_200m_[%]","Surface_in_a_200m_buffer_of_consumed_land_area_in_","Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 200 metri [%]","Surface in a 200m buffer of consumed land area in %"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS1","CARB_E _min","CARB_E _min","Variazione (€) del flusso annuale di carbonio stoccato dovuta al consumo di suolo 2012 - 2021. Il valore di riferimento è di 23 € per ogni tonnellata di carbonio.","Variation (€) from 2012 to 2021 of carbon sequestration in land and vegetation. Reference value 23 €/ton of carbon"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS11","RM_E_min","RM_E_min","Variazione (€) dal 2012 al 2021 per la regolazione del microclima","Variation (€) from 2012 to 2021 for microclimate regulation"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS12","RM_E_max","RM_E_max","Variazione (€) dal 2012 al 2021 per la regolazione del microclima","Variation (€) from 2012 to 2021 for microclimate regulation"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS13","Tot_E_min","Tot_E_min","Totale della perdita di servizi ecosistemici usando i valori minimi di ogni servizio. Vengono considerati solo le variazioni di flussi.","Total loss of ecosystem services considering the minimum for each service"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS14","Tot_E_max","Tot_E_max","Totale della perdita di servizi ecosistemici usando i valori massimi di ogni servizio. Vengono considerati solo le variazioni di flussi.","Total loss of ecosystem services considering the maximum for each service"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS19","PUR_E_min","PUR_E_min","Variazione (€) dal 2012 al 2021 del filtraggio dell'acqua dai contaminanti. Il valore di riferimento è di 18,31 € per ogni ettaro partendo da dati ESDAC.","Variation (€) from 2012 to 2021 of water purification. Reference value 18,31 € /ha starting from ESDAC data"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS2","CARB_E_max","CARB_E_max","Variazione (€) del flusso annuale di carbonio stoccato dovuta al consumo di suolo 2012 - 2021. Il valore di riferimento è di 121,45 € per ogni tonnellata di carbonio.","Variation (€) from 2012 to 2021 of carbon sequestration in land and vegetation. Reference value 121,45 €/ton of carbon"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS20","PUR_E_max","PUR_E_max","Variazione (€) dal 2012 al 2021 del filtraggio dell'acqua dai contaminanti. Il valore di riferimento è di 4884,47 € per ogni ettaro partendo da dati ESDAC.","Variation (€) from 2012 to 2021 of water purification. Reference value 4884,47 € /ha starting from ESDAC data"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS21","S_CAR_E_min","F_CAR_E_min","Variazione (€) dal 2012 al 2021 di carbonio stoccato nel suolo e nella vegetazione. Il valore di riferimento è di 23 € per ogni tonnellata di carbonio.","Variation (€) from 2012 to 2021 of carbon sequestration in land and vegetation. Reference value 23 €/ton of carbon"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS22","S_CAR_E_max","F_CAR_E_max","Variazione (€) dal 2012 al 2021 di carbonio stoccato nel suolo e nella vegetazione. Il valore di riferimento è di 121,45 € per ogni tonnellata di carbonio.","Variation (€) from 2012 to 2021 of carbon sequestration in land and vegetation. Reference value 121,45 €/ton of carbon"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS23","S_LEG_E","F_LEG_E","Variazione (€) dal 2012 al 2021 della produzione legnosa. Calcolata con l'utilizzo dei Valori Agricoli Medi.","Variation (€) from 2012 to 2021 of timber production. Evaluation through Average Agriculture Value"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS25","S_AGR_min","S_AGR_min","Danno patrimoniale (€) dal 2012 al 2021 dovuta al consumo di suolo riferita all'agricoltura convenzionale. Calcolata con l'utilizzo del Margine Lordo, diviso per un saggio di capitalizzazione dell'1%.","Property loss (€) from 2012 to 2021 due to land consumption referred to conventional agriculture. It is calculated using the Gross Margin, divided by a capitalization rate of 1%."
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS26","S_AGR_max","S_AGR_max","Danno patrimoniale (€) dal 2012 al 2021 dovuta al consumo di suolo riferita all'agricoltura biologica. Calcolata con l'utilizzo del Margine Lordo, diviso per un saggio di capitalizzazione dell'1%.","Property loss (€) from 2012 to 2021 due to land consumption referred to biological agriculture. It is calculated using the Gross Margin, divided by a capitalization rate of 1%."
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS3","HABITAT_E","HABITAT_E","Variazione (€) dal 2012 al 2021 della qualità degli habitat. Il valore di riferimento è di 1.000,891 € per ettaro, moltiplicato per l'indice di qualità.","Variation (€) from 2012 to 2021 of habitat quality"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS4","PROD_AGR_E","PROD_AGR_E","Variazione (€) del flusso di produzione agricola dovuta al consumo di suolo 2012 - 2021. I valori di riferimento derivano da dati RICA.","Variation (€) from 2012 to 2021 of agricultural production"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS5","PROD_LEGN_E","PROD_LEGN_E","Variazione (€) del flusso annuale di legname disponibile per la raccolta dovuta al consumo di suolo 2012 - 2021. Il valore di riferimento è di 88,15 € per ogni metro cubo di legname.","Variation (€) from 2012 to 2021 of wood production"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS6","IMPOL_E_min","IMPOL_E_min","Variazione (€) dal 2012 al 2021 dell'abbondanza di impollinatori. Il valore di riferimento è di 169,27 € per ettaro, moltiplicato per l'indice di abbondanza.","Variation (€) from 2012 to 2021 of pollinator abbundancy, reference value 169,42 €/ha"
"ECOSIS","Servizi ecosistemici","Ecosystem services","","","ECOSIS7","IMPOL_E_max","IMPOL_E_max","Variazione (€) dal 2012 al 2021 dell'abbondanza di impollinatori. Il valore di riferimento è di 226,00 € per ettaro, moltiplicato per l'indice di abbondanza.","Variation (€) from 2012 to 2021 of pollinator abbundancy, reference value  226,21 €/ha"
"FORMET","Forme di urbanizzazione e tipologia insediativa/sprawl urbano","Urban settlement form and urban sprawl","","","FORMET1","LCPI","LCPI","Largest Class Patch Index: percentuale occupata dalla patch di dimensione più grande rispetto alla superficie totale consumata [%].","Largest Class Patch Index in %"
"FORMET","Forme di urbanizzazione e tipologia insediativa/sprawl urbano","Urban settlement form and urban sprawl","","","FORMET2","Edclass","Edclass","Edge Density, densità dei margini urbani: lunghezza totale dei margini delle classe consumata sulla somma totale della superficie della stessa classe [m/ha].","Edge density [m/ha]"
"FORMET","Forme di urbanizzazione e tipologia insediativa/sprawl urbano","Urban settlement form and urban sprawl","","","FORMET3","RMPS","RMPS","Residual Mean Patch Size: dimensione media dei poligoni di suolo consumato, con l'esclusione della patch di dimensione maggiore [ha].","Residual Mean Patch Size in hectares"
"FORMET","Forme di urbanizzazione e tipologia insediativa/sprawl urbano","Urban settlement form and urban sprawl","","","FORMET4","DENSITA","DENSITY","Abitanti per ettaro, rispetto all'Area Totale (TA) [ab/ha].","Population density [ab/ha]"
"FORMET","Forme di urbanizzazione e tipologia insediativa/sprawl urbano","Urban settlement form and urban sprawl","","","FORMET5","Indice_dispersione","Dispersion_index","Rapporto tra aree ad alta densità di urbanizzazione e aree ad alta e bassa densità [%].","Ratio of low density urban area on urban area in %"
"PFRANE","Consumo di suolo nelle aree a pericolosità frane","land consumption in landslide hazard zones","","","PFRANE1","Consumato_in_aree_pericolosità_frane_1_[ha]","Consumed_land_in_landslide_hazard_zones_(P1)","Superficie di suolo consumato in aree a pericolosità da frana moderata (P1) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]","Consumed land in landslide hazard zones (P1) in hectares"
"PFRANE","Consumo di suolo nelle aree a pericolosità frane","land consumption in landslide hazard zones","","","PFRANE10","Non consumato_in_aree_pericolosità_frane_5_[ha]","Not_consumed_land_in_landslide_hazard_zones_(P5)","Superficie di suolo non consumato in aree di attenzione AA (P5) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]","Not consumed land in landslide hazard zones (P5) in hectares"
"PFRANE","Consumo di suolo nelle aree a pericolosità frane","land consumption in landslide hazard zones","","","PFRANE11","Consumato_in_aree_pericolosità_frane_1_[%]","Consumed_land_in_landslide_hazard_zones_(P1)_in_%","Superficie di suolo consumato in aree a pericolosità da frana moderata (P1) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [%]","Consumed land in landslide hazard zones (P1) in %"
