"codice_1_livello","label_1_livello_it","label_1_livello_en","def_1_livello_it","def_1_livello_en","codice_2_livello","label_2_livello_it","label_2_livello_en","def_2_livello_it","def_2_livello_en","codice_3_livello","label_3_livello_it","label_3_livello_en","def_3_livello_it","def_3_livello_en"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-A","Controllo erosione sup. e regimaz. acque","Upper erosion control and regimaz. waters","Gruppo: Controllo erosione sup. e regimaz. acque (Categoria: Frana)","Group: Upper erosion control and regimaz. waters (Category: Landslide)","SF-5","Biostuoia, biorete, biofeltro (biodegradabili)","Biomat, bio-mesh, bio-felt (biodegradable)","Biostuoia, biorete, biofeltro (biodegradabili) (Categoria: Frana, Gruppo: Controllo erosione sup. e regimaz. acque)","Biomat, bio-mesh, bio-felt (biodegradable) (Category: Landslide, Group: Upper erosion control and regimaz. waters)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-A","Controllo erosione sup. e regimaz. acque","Upper erosion control and regimaz. waters","Gruppo: Controllo erosione sup. e regimaz. acque (Categoria: Frana)","Group: Upper erosion control and regimaz. waters (Category: Landslide)","SF-8","Canaletta in legname e pietrame, canaletta rinverdita","Timber and stone channel, green channel","Canaletta in legname e pietrame, canaletta rinverdita (Categoria: Frana, Gruppo: Controllo erosione sup. e regimaz. acque)","Timber and stone channel, green channel (Category: Landslide, Group: Upper erosion control and regimaz. waters)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-A","Controllo erosione sup. e regimaz. acque","Upper erosion control and regimaz. waters","Gruppo: Controllo erosione sup. e regimaz. acque (Categoria: Frana)","Group: Upper erosion control and regimaz. waters (Category: Landslide)","SF-4","Semina, idrosemina, idrosemina con paglia e bitume","Sowing, hydro-sowing, hydro-sowing with straw and bitumen","Semina, idrosemina, idrosemina con paglia e bitume (Categoria: Frana, Gruppo: Controllo erosione sup. e regimaz. acque)","Sowing, hydro-sowing, hydro-sowing with straw and bitumen (Category: Landslide, Group: Upper erosion control and regimaz. waters)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-A","Controllo erosione sup. e regimaz. acque","Upper erosion control and regimaz. waters","Gruppo: Controllo erosione sup. e regimaz. acque (Categoria: Frana)","Group: Upper erosion control and regimaz. waters (Category: Landslide)","SF-7","Canaletta in calcestruzzo, in lamiera, cunetta, condotta di smaltimento","Channel in concrete, sheet metal, gutter, disposal pipe","Canaletta in calcestruzzo, in lamiera, cunetta, condotta di smaltimento (Categoria: Frana, Gruppo: Controllo erosione sup. e regimaz. acque)","Channel in concrete, sheet metal, gutter, disposal pipe (Category: Landslide, Group: Upper erosion control and regimaz. waters)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-A","Controllo erosione sup. e regimaz. acque","Upper erosion control and regimaz. waters","Gruppo: Controllo erosione sup. e regimaz. acque (Categoria: Frana)","Group: Upper erosion control and regimaz. waters (Category: Landslide)","SF-9","Fosso di guardia","Guard ditch","Fosso di guardia (Categoria: Frana, Gruppo: Controllo erosione sup. e regimaz. acque)","Guard ditch (Category: Landslide, Group: Upper erosion control and regimaz. waters)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-B","Difesa colate rapide (debris flow)","Defense of rapid flows (debris flow)","Gruppo: Difesa colate rapide (debris flow) (Categoria: Frana)","Group: Defense of rapid flows (debris flow) (Category: Landslide)","SF-37","Briglia selettiva, briglia frangicolata a speroni","Selective bridle, frangiculated spur bridle","Briglia selettiva, briglia frangicolata a speroni (Categoria: Frana, Gruppo: Difesa colate rapide (debris flow))","Selective bridle, frangiculated spur bridle (Category: Landslide, Group: Defense of rapid flows (debris flow))"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-B","Difesa colate rapide (debris flow)","Defense of rapid flows (debris flow)","Gruppo: Difesa colate rapide (debris flow) (Categoria: Frana)","Group: Defense of rapid flows (debris flow) (Category: Landslide)","SF-54","Barriera di ritenuta in rete per colate detritiche","Net retention barrier for debris flows","Barriera di ritenuta in rete per colate detritiche (Categoria: Frana, Gruppo: Difesa colate rapide (debris flow))","Net retention barrier for debris flows (Category: Landslide, Group: Defense of rapid flows (debris flow))"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-B","Difesa colate rapide (debris flow)","Defense of rapid flows (debris flow)","Gruppo: Difesa colate rapide (debris flow) (Categoria: Frana)","Group: Defense of rapid flows (debris flow) (Category: Landslide)","SF-38","Canale artificiale di diversione","Artificial diversion canal","Canale artificiale di diversione (Categoria: Frana, Gruppo: Difesa colate rapide (debris flow))","Artificial diversion canal (Category: Landslide, Group: Defense of rapid flows (debris flow))"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-B","Difesa colate rapide (debris flow)","Defense of rapid flows (debris flow)","Gruppo: Difesa colate rapide (debris flow) (Categoria: Frana)","Group: Defense of rapid flows (debris flow) (Category: Landslide)","SF-39","Cuneo di deviazione/frazionamento, barriera deflettente","Deviation / fractionation wedge, deflecting barrier","Cuneo di deviazione/frazionamento, barriera deflettente (Categoria: Frana, Gruppo: Difesa colate rapide (debris flow))","Deviation / fractionation wedge, deflecting barrier (Category: Landslide, Group: Defense of rapid flows (debris flow))"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-B","Difesa colate rapide (debris flow)","Defense of rapid flows (debris flow)","Gruppo: Difesa colate rapide (debris flow) (Categoria: Frana)","Group: Defense of rapid flows (debris flow) (Category: Landslide)","SF-36","Vasca di accumulo / piazza di deposito","Accumulation tank / storage area","Vasca di accumulo / piazza di deposito (Categoria: Frana, Gruppo: Difesa colate rapide (debris flow))","Accumulation tank / storage area (Category: Landslide, Group: Defense of rapid flows (debris flow))"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-C","Drenaggio","Drainage","Gruppo: Drenaggio (Categoria: Frana)","Group: Drainage (Category: Landslide)","SF-28","Dreno suborizzontale","Sub-horizontal drainage","Dreno suborizzontale (Categoria: Frana, Gruppo: Drenaggio)","Sub-horizontal drainage (Category: Landslide, Group: Drainage)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-C","Drenaggio","Drainage","Gruppo: Drenaggio (Categoria: Frana)","Group: Drainage (Category: Landslide)","SF-29","Galleria drenante","Draining gallery","Galleria drenante (Categoria: Frana, Gruppo: Drenaggio)","Draining gallery (Category: Landslide, Group: Drainage)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-C","Drenaggio","Drainage","Gruppo: Drenaggio (Categoria: Frana)","Group: Drainage (Category: Landslide)","SF-27","Pozzo drenante","Draining well","Pozzo drenante (Categoria: Frana, Gruppo: Drenaggio)","Draining well (Category: Landslide, Group: Drainage)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-C","Drenaggio","Drainage","Gruppo: Drenaggio (Categoria: Frana)","Group: Drainage (Category: Landslide)","SF-57","Sperone drenante","Draining spur","Sperone drenante (Categoria: Frana, Gruppo: Drenaggio)","Draining spur (Category: Landslide, Group: Drainage)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-C","Drenaggio","Drainage","Gruppo: Drenaggio (Categoria: Frana)","Group: Drainage (Category: Landslide)","SF-26","Trincea drenante","Draining trench","Trincea drenante (Categoria: Frana, Gruppo: Drenaggio)","Draining trench (Category: Landslide, Group: Drainage)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-C","Drenaggio","Drainage","Gruppo: Drenaggio (Categoria: Frana)","Group: Drainage (Category: Landslide)","SF-25","Fascinata viva drenante","Lively draining fascination","Fascinata viva drenante (Categoria: Frana, Gruppo: Drenaggio)","Lively draining fascination (Category: Landslide, Group: Drainage)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-D","Interventi non strutturali","Non-structural interventions","Gruppo: Interventi non strutturali (Categoria: Frana)","Group: Non-structural interventions (Category: Landslide)","SF-47","Delocalizzazione","Relocation","Delocalizzazione (Categoria: Frana, Gruppo: Interventi non strutturali)","Relocation (Category: Landslide, Group: Non-structural interventions)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-D","Interventi non strutturali","Non-structural interventions","Gruppo: Interventi non strutturali (Categoria: Frana)","Group: Non-structural interventions (Category: Landslide)","SF-46","Sistema di allarme","Alarm system","Sistema di allarme (Categoria: Frana, Gruppo: Interventi non strutturali)","Alarm system (Category: Landslide, Group: Non-structural interventions)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-D","Interventi non strutturali","Non-structural interventions","Gruppo: Interventi non strutturali (Categoria: Frana)","Group: Non-structural interventions (Category: Landslide)","SF-45","Monitoraggio strumentale","Instrumental monitoring","Monitoraggio strumentale (Categoria: Frana, Gruppo: Interventi non strutturali)","Instrumental monitoring (Category: Landslide, Group: Non-structural interventions)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-E","Operazioni sul pendio","Operations on the slope","Gruppo: Operazioni sul pendio (Categoria: Frana)","Group: Operations on the slope (Category: Landslide)","SF-3","Taglio vegetazione, disboscamento selettivo","Vegetation cutting, selective deforestation","Taglio vegetazione, disboscamento selettivo (Categoria: Frana, Gruppo: Operazioni sul pendio)","Vegetation cutting, selective deforestation (Category: Landslide, Group: Operations on the slope)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-E","Operazioni sul pendio","Operations on the slope","Gruppo: Operazioni sul pendio (Categoria: Frana)","Group: Operations on the slope (Category: Landslide)","SF-2","Disgaggio, scoronamento","Disgaggio, disgrace","Disgaggio, scoronamento (Categoria: Frana, Gruppo: Operazioni sul pendio)","Disgaggio, disgrace (Category: Landslide, Group: Operations on the slope)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-E","Operazioni sul pendio","Operations on the slope","Gruppo: Operazioni sul pendio (Categoria: Frana)","Group: Operations on the slope (Category: Landslide)","SF-1","Riprofilatura, gradonatura, riporto terreno di appesantimento al piede","Re-profiling, benching, carrying over of the ground to weigh down the foot","Riprofilatura, gradonatura, riporto terreno di appesantimento al piede (Categoria: Frana, Gruppo: Operazioni sul pendio)","Re-profiling, benching, carrying over of the ground to weigh down the foot (Category: Landslide, Group: Operations on the slope)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-F","Opere complementari","Complementary works","Gruppo: Opere complementari (Categoria: Frana)","Group: Complementary works (Category: Landslide)","SF-53","Frana - Altre opere complementari","Landslide - Other complementary works","Frana - Altre opere complementari (Categoria: Frana, Gruppo: Opere complementari)","Landslide - Other complementary works (Category: Landslide, Group: Complementary works)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-F","Opere complementari","Complementary works","Gruppo: Opere complementari (Categoria: Frana)","Group: Complementary works (Category: Landslide)","SF-48","Realizzazione/ripristino viabilità","Realization / restoration of roads","Realizzazione/ripristino viabilità (Categoria: Frana, Gruppo: Opere complementari)","Realization / restoration of roads (Category: Landslide, Group: Complementary works)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-F","Opere complementari","Complementary works","Gruppo: Opere complementari (Categoria: Frana)","Group: Complementary works (Category: Landslide)","SF-51","Demolizioni","Demolitions","Demolizioni (Categoria: Frana, Gruppo: Opere complementari)","Demolitions (Category: Landslide, Group: Complementary works)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-F","Opere complementari","Complementary works","Gruppo: Opere complementari (Categoria: Frana)","Group: Complementary works (Category: Landslide)","SF-50","Consolidamento e riempimento cavità sotterranee","Consolidation and filling of underground cavities","Consolidamento e riempimento cavità sotterranee (Categoria: Frana, Gruppo: Opere complementari)","Consolidation and filling of underground cavities (Category: Landslide, Group: Complementary works)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-F","Opere complementari","Complementary works","Gruppo: Opere complementari (Categoria: Frana)","Group: Complementary works (Category: Landslide)","SF-49","Consolidamento edifici e manufatti","Consolidation of buildings and artifacts","Consolidamento edifici e manufatti (Categoria: Frana, Gruppo: Opere complementari)","Consolidation of buildings and artifacts (Category: Landslide, Group: Complementary works)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-F","Opere complementari","Complementary works","Gruppo: Opere complementari (Categoria: Frana)","Group: Complementary works (Category: Landslide)","SF-52","Ripristino/adeguamento condotte acque bianche e nere","Restoration / adaptation of white and black water pipelines","Ripristino/adeguamento condotte acque bianche e nere (Categoria: Frana, Gruppo: Opere complementari)","Restoration / adaptation of white and black water pipelines (Category: Landslide, Group: Complementary works)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-G","Opere non definite (info carenti)","Undefined works (info lacking)","Gruppo: Opere non definite (info carenti) (Categoria: Frana)","Group: Undefined works (info lacking) (Category: Landslide)","SF-0","Opere non definite su frana (informazioni carenti)","Undefined landslide works (lack of information)","Opere non definite su frana (informazioni carenti) (Categoria: Frana, Gruppo: Opere non definite (info carenti))","Undefined landslide works (lack of information) (Category: Landslide, Group: Undefined works (info lacking))"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-H","Opere rinforzo e miglioram. del materiale","Reinforcement and improvement works of the material","Gruppo: Opere rinforzo e miglioram. del materiale (Categoria: Frana)","Group: Reinforcement and improvement works of the material (Category: Landslide)","SF-33","Iniezioni e sigillatura/sarcitura fratture","Injections and fracture sealing / sealing","Iniezioni e sigillatura/sarcitura fratture (Categoria: Frana, Gruppo: Opere rinforzo e miglioram. del materiale)","Injections and fracture sealing / sealing (Category: Landslide, Group: Reinforcement and improvement works of the material)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-H","Opere rinforzo e miglioram. del materiale","Reinforcement and improvement works of the material","Gruppo: Opere rinforzo e miglioram. del materiale (Categoria: Frana)","Group: Reinforcement and improvement works of the material (Category: Landslide)","SF-24","Spritz-beton con rete metallica e tiranti","Spritz-beton with wire mesh and tie rods","Spritz-beton con rete metallica e tiranti (Categoria: Frana, Gruppo: Opere rinforzo e miglioram. del materiale)","Spritz-beton with wire mesh and tie rods (Category: Landslide, Group: Reinforcement and improvement works of the material)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-H","Opere rinforzo e miglioram. del materiale","Reinforcement and improvement works of the material","Gruppo: Opere rinforzo e miglioram. del materiale (Categoria: Frana)","Group: Reinforcement and improvement works of the material (Category: Landslide)","SF-41","Reticoli micropali","Micropile networks","Reticoli micropali (Categoria: Frana, Gruppo: Opere rinforzo e miglioram. del materiale)","Micropile networks (Category: Landslide, Group: Reinforcement and improvement works of the material)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-H","Opere rinforzo e miglioram. del materiale","Reinforcement and improvement works of the material","Gruppo: Opere rinforzo e miglioram. del materiale (Categoria: Frana)","Group: Reinforcement and improvement works of the material (Category: Landslide)","SF-32","Chiodi, bulloni, tiranti, placcaggi, ancoraggi","Nails, bolts, tie rods, tackles, anchors","Chiodi, bulloni, tiranti, placcaggi, ancoraggi (Categoria: Frana, Gruppo: Opere rinforzo e miglioram. del materiale)","Nails, bolts, tie rods, tackles, anchors (Category: Landslide, Group: Reinforcement and improvement works of the material)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-H","Opere rinforzo e miglioram. del materiale","Reinforcement and improvement works of the material","Gruppo: Opere rinforzo e miglioram. del materiale (Categoria: Frana)","Group: Reinforcement and improvement works of the material (Category: Landslide)","SF-42","Trattamento termico, chimico, elettrico","Thermal, chemical, electrical treatment","Trattamento termico, chimico, elettrico (Categoria: Frana, Gruppo: Opere rinforzo e miglioram. del materiale)","Thermal, chemical, electrical treatment (Category: Landslide, Group: Reinforcement and improvement works of the material)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-H","Opere rinforzo e miglioram. del materiale","Reinforcement and improvement works of the material","Gruppo: Opere rinforzo e miglioram. del materiale (Categoria: Frana)","Group: Reinforcement and improvement works of the material (Category: Landslide)","SF-56","Chiodatura dei terreni (soil nailing)","Soil nailing","Chiodatura dei terreni (soil nailing) (Categoria: Frana, Gruppo: Opere rinforzo e miglioram. del materiale)","Soil nailing (Category: Landslide, Group: Reinforcement and improvement works of the material)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-H","Opere rinforzo e miglioram. del materiale","Reinforcement and improvement works of the material","Gruppo: Opere rinforzo e miglioram. del materiale (Categoria: Frana)","Group: Reinforcement and improvement works of the material (Category: Landslide)","SF-40","Iniezioni / jet grouting","Injections / jet grouting","Iniezioni / jet grouting (Categoria: Frana, Gruppo: Opere rinforzo e miglioram. del materiale)","Injections / jet grouting (Category: Landslide, Group: Reinforcement and improvement works of the material)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-I","Protezione caduta massi","Rockfall protection","Gruppo: Protezione caduta massi (Categoria: Frana)","Group: Rockfall protection (Category: Landslide)","SF-35","Galleria paramassi","Rockfall gallery","Galleria paramassi (Categoria: Frana, Gruppo: Protezione caduta massi)","Rockfall gallery (Category: Landslide, Group: Rockfall protection)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-I","Protezione caduta massi","Rockfall protection","Gruppo: Protezione caduta massi (Categoria: Frana)","Group: Rockfall protection (Category: Landslide)","SF-30","Rete metallica a doppia torsione, pannelli in fune d´acciaio, rinforzi con funi d´acciaio","Double twisted wire mesh, steel wire rope panels, steel wire rope reinforcements","Rete metallica a doppia torsione, pannelli in fune d´acciaio, rinforzi con funi d´acciaio (Categoria: Frana, Gruppo: Protezione caduta massi)","Double twisted wire mesh, steel wire rope panels, steel wire rope reinforcements (Category: Landslide, Group: Rockfall protection)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-I","Protezione caduta massi","Rockfall protection","Gruppo: Protezione caduta massi (Categoria: Frana)","Group: Rockfall protection (Category: Landslide)","SF-31","Barriera paramassi","Rockfall barrier","Barriera paramassi (Categoria: Frana, Gruppo: Protezione caduta massi)","Rockfall barrier (Category: Landslide, Group: Rockfall protection)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-I","Protezione caduta massi","Rockfall protection","Gruppo: Protezione caduta massi (Categoria: Frana)","Group: Rockfall protection (Category: Landslide)","SF-34","Vallo / rilevato paramassi","Vallo / rockfall relief","Vallo / rilevato paramassi (Categoria: Frana, Gruppo: Protezione caduta massi)","Vallo / rockfall relief (Category: Landslide, Group: Rockfall protection)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-J","Sostegno","Support","Gruppo: Sostegno (Categoria: Frana)","Group: Support (Category: Landslide)","SF-13","Muretto a secco","Dry stone wall","Muretto a secco (Categoria: Frana, Gruppo: Sostegno)","Dry stone wall (Category: Landslide, Group: Support)"
